  - {name: _01, server: 172.99.188.99, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2444, server: youtube-bai-piao-wang-zhe-usa.98848.xyz, port: 443, type: vmess, uuid: d1478689-439c-4590-b7ce-36e786a02dc3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: youtube-bai-piao-wang-zhe-usa.98848.xyz, network: ws, ws-opts: {path: /YouTube@bai-piao-wang-zhe_vws, headers: {Host: youtube-bai-piao-wang-zhe-usa.98848.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2447, server: 172.67.199.34, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg10.cfcdn1.xyz, network: ws, ws-opts: {path: /A2DJOPFT}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_2448, server: racknerd.com, port: 2086, type: vmess, uuid: 929029a5-9d88-4e2f-ee35-918fea716b77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: heinuhome-gcore-singapore.heinu.cf, network: ws, ws-opts: {path: /@heinuhome, headers: {Host: racknerd.com}}}
  - {name: US_2449, server: 67.21.72.41, port: 443, type: vmess, uuid: 2566d00f-218c-48f7-9a36-13d3d6f1a724, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.17080100.xyz, network: ws, ws-opts: {path: /path/173418141123}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2450, server: 66.235.200.21, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: opfr1.v2rayfree1.xyz, network: ws, ws-opts: {path: /IYKLD53M}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2451, server: v2ray.wefuckgfw.tk, port: 2096, type: vmess, uuid: ec1af151-9562-4fb2-919f-5506647aa5dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ezN9pvil/, headers: {Host: v2ray.wefuckgfw.tk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2452, server: 172.64.154.150, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /dongtaiwang.com}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2453, server: lu1.gogogoo.cyou, port: 443, type: vmess, uuid: db5d1aa3-908b-44d1-be0a-4e6a8d4e4cda, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lu1.gogogoo.cyou, network: ws, ws-opts: {path: /go, headers: {Host: lu1.gogogoo.cyou}}}
  - {name: US_2454, server: 15.204.31.63, port: 80, type: vmess, uuid: ee9f4b3b-0bf7-4316-8b10-650a9e706aad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vahid-spacer.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2455, server: 141.193.213.21, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: opfr1.v2rayfree1.xyz, network: ws, ws-opts: {path: /IYKLD53M}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2456, server: news.microsoft.com, port: 443, type: vmess, uuid: 33aa57df-1c93-4318-9fce-e850437ee781, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg1.cfcdn3.xyz, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2457, server: 104.16.7.122, port: 2086, type: vmess, uuid: e3cfb09c-deb9-4a83-d5e3-1c96ea2d93b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: azstu.cloudflare.quest, network: ws, ws-opts: {path: /aries}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_2458, server: 141.193.213.21, port: 443, type: vmess, uuid: e3eba3ac-5bea-409f-ac5c-6c964e04d0c4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca2.v2rayserv.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2459, server: 172.67.213.21, port: 2053, type: vmess, uuid: 7b6a4977-f6e5-4716-9915-48d6e4b6440f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cd.v2ray2333.tk, network: ws, ws-opts: {path: /10027}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2460, server: news.microsoft.com, port: 443, type: vmess, uuid: c3000e9d-bee7-4fdb-b312-dd07030f325d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ca.0112233.xyz, network: ws, ws-opts: {path: /, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2461, server: 00000000000000000000000000000000000000000000000000000000000012a.node-for-bigairport.win, port: 10392, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-03.lynet.works}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2462, server: main.millionaireaisle.com, port: 2053, type: vmess, uuid: ce02a636-88ac-4c29-963d-e09961ec3b3d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.wefuckgfw.ga, network: ws, ws-opts: {path: /DQsafRJn/, headers: {Host: main.millionaireaisle.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_2463, server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: cf-lt.sharecentre.online}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2464, server: main.millionaireaisle.com, port: 443, type: vmess, uuid: 33aa57df-1c93-4318-9fce-e850437ee781, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg1.cfcdn3.xyz, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: main.millionaireaisle.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇳🇱NL_2465, server: 141.193.213.20, port: 443, type: vmess, uuid: 532a5f12-cadb-46e4-963f-ee7c075e40f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: amshare.jingledev.me, network: ws, ws-opts: {path: /pkhhvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2466, server: news.microsoft.com, port: 443, type: vmess, uuid: 4bd74c27-d23a-4083-be2a-5c2c139dadb4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: g.pgypgykmoljklj.xyz, network: ws, ws-opts: {path: /P3gjm, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2467, server: cacerts.digicert.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg10.cfcdn1.xyz, network: ws, ws-opts: {path: /A2DJOPFT, headers: {Host: cacerts.digicert.com}}}
  - {name: US_2468, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_2469, server: 00000000000000000000000000000000000000000000000000000000000035a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 73d0705e-083d-4ce5-b8da-fbec62f543e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 45.12.80.141}
  - {name: US_2470, server: 23.230.146.254, port: 1258, type: vmess, uuid: edeb41cc-a76a-47f2-fa96-b9141e66a2b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_2471, server: 206.119.112.6, port: 8189, type: vmess, uuid: a90597c1-bab3-4217-ad6f-0838675c8638, alterId: 10, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇰🇷KR_2472, server: 00000000000000000000000000000000000000000000000000000000000007a.node-for-bigairport.win, port: 80, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 00000000000000000000000000000000000000000000000000000000000007a.node-for-bigairport.win}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2473, server: main.millionaireaisle.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr1.trump2023.org, network: ws, ws-opts: {path: /9JZFDTKE, headers: {Host: main.millionaireaisle.com}}}
  - {name: Pool_🇺🇸US_2474, server: 142.0.135.66, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.60293956.xyz, network: ws, ws-opts: {path: /path/243535322906}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇯🇵JP_2475, server: ah.yd01.paopaocloud.cyou, port: 10015, type: vmess, uuid: d8c5b486-84bb-3887-a1d9-07455ea608f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: paopao.v2.jp02.paopaocloud.cyou, network: ws, ws-opts: {path: /v2ray, headers: {Host: ah.yd01.paopaocloud.cyou}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2476, server: 00000000000000000000000000000000000000000000000000000000000029a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.57080742.xyz}
  - {name: 🇺🇸 Relay_🇺🇸US-🇦🇺AU_2477, server: 00000000000000000000000000000000000000000000000000000000000033a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: alidocs.dingtalk.com}
  - {name: 🇺🇸 Relay_🇺🇸US-🇱🇹LT_2478, server: 104.17.191.85, port: 2095, type: vmess, uuid: e3dba91f-b31c-473a-8f17-92e1dedda38f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dknbyn3lw16n5elj.gongyiyun.cf, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2479, server: 00000000000000000000000000000000000000000000000000000000000040a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_2480, server: 00000000000000000000000000000000000000000000000000000000000013a.node-for-bigairport.win, port: 43566, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2481, server: 00000000000000000000000000000000000000000000000000000000000039a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2482, server: ss.xnyky.xyz, port: 443, type: vmess, uuid: 8bcc69e6-3986-4bd8-f90b-1ef3ecd36ea0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ss.xnyky.xyz, network: ws, ws-opts: {path: /8bcc69e6-3986-4bd8-f90b-1ef3ecd36ea0, headers: {Host: ss.xnyky.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2483, server: cacerts.digicert.com, port: 2053, type: vmess, uuid: ce02a636-88ac-4c29-963d-e09961ec3b3d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.wefuckgfw.ga, network: ws, ws-opts: {path: /DQsafRJn/, headers: {Host: cacerts.digicert.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2484, server: 00000000000000000000000000000000000000000000000000000000000029a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2485, server: 00000000000000000000000000000000000000000000000000000000000030a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇰🇷KR_2486, server: 00000000000000000000000000000000000000000000000000000000000038a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_2487, server: 00000000000000000000000000000000000000000000000000000000000036a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_2488, server: hk1vdf-node.aiqiche123.com, port: 8189, type: vmess, uuid: a90597c1-bab3-4217-ad6f-0838675c8638, alterId: 10, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2489, server: 00000000000000000000000000000000000000000000000000000000000012a.node-for-bigairport.win, port: 10392, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2490, server: main.millionaireaisle.com, port: 2053, type: vmess, uuid: 2c23eb31-1133-4807-818e-484d9a473b9b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.wefuckgfw.ga, network: ws, ws-opts: {path: /DQsafRJn/, headers: {Host: main.millionaireaisle.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇦🇺AU_2491, server: 00000000000000000000000000000000000000000000000000000000000033a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2492, server: 00000000000000000000000000000000000000000000000000000000000009a.node-for-bigairport.win, port: 80, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2493, server: cacerts.digicert.com, port: 2053, type: vmess, uuid: ce3f0dd3-8a04-4daa-9416-e67c5d42083a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.wefuckgfw.ga, network: ws, ws-opts: {path: /DQsafRJn/, headers: {Host: cacerts.digicert.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_2494, server: 00000000000000000000000000000000000000000000000000000000000025a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2495, server: 00000000000000000000000000000000000000000000000000000000000010a.node-for-bigairport.win, port: 443, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_2496, server: 104.19.48.92, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.sharecentre.online, network: ws, ws-opts: {path: /shirker}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_2497, server: 172.67.199.34, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg1-v2ray.sshkit.org, network: ws, ws-opts: {path: /sshkit/1736960111/63859b5b38f53/}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2498, server: suzhihan.eu.org, port: 443, type: vmess, uuid: 0b873cff-11ab-4716-c41a-04f886135091, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: suzhihan.eu.org, network: ws, ws-opts: {path: /roewesu, headers: {Host: suzhihan.eu.org}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇦🇺AU_2499, server: 00000000000000000000000000000000000000000000000000000000000022a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2500, server: br1.v2rayserv.com, port: 443, type: vmess, uuid: 4c3c4ba1-c614-4719-a92d-22a51fbefa5b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: br1.v2rayserv.com, network: ws, ws-opts: {path: /sshocean, headers: {Host: br1.v2rayserv.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2501, server: cacerts.digicert.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk2.v2rayserv.com, network: ws, ws-opts: {path: /, headers: {Host: cacerts.digicert.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇸🇬SG_2502, server: lzj.wangmd.ga, port: 443, type: vmess, uuid: 154144a5-596d-4a7e-ce58-d724e99c035d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /154144a5-596d-4a7e-ce58-d724e99c035d, headers: {Host: lzj.wangmd.ga}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2503, server: v2ray.wefuckgfw.tk, port: 2096, type: vmess, uuid: 2ae9835e-381b-4228-95df-bce39ee1a4eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ezN9pvil/, headers: {Host: v2ray.wefuckgfw.tk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2504, server: hucloud.tk, port: 443, type: vmess, uuid: 2df3ed4a-4313-45f9-b742-2f02ce593a6e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hucloud.tk, network: ws, ws-opts: {path: /huhu, headers: {Host: hucloud.tk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_2505, server: fbi.gov, port: 2086, type: vmess, uuid: 929029a5-9d88-4e2f-ee35-918fea716b77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: heinuhome-gcore-singapore.heinu.cf, network: ws, ws-opts: {path: /@heinuhome, headers: {Host: fbi.gov}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇭🇰HK_2506, server: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win, port: 443, type: vmess, uuid: 15dcb118-88f6-44e8-895a-1770479ab8dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 00000000000000000000000000000000000000000000000000000000000002a.node-for-bigairport.win}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2507, server: news.microsoft.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg1.trump2023.us, network: ws, ws-opts: {path: /ECTCJ0DF, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2508, server: cdn2.soft98.download, port: 8880, type: vmess, uuid: 6aa785e3-f252-4350-f792-dffccca93e61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn2.soft98.download, network: ws, ws-opts: {path: /, headers: {Host: cdn2.soft98.download}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2509, server: main.millionaireaisle.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk2.v2rayserv.com, network: ws, ws-opts: {path: /, headers: {Host: main.millionaireaisle.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_2510, server: news.microsoft.com, port: 443, type: vmess, uuid: 267a9f38-40d8-4ed6-ab58-cafc67e9c933, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg1.cfcdn2.xyz, network: ws, ws-opts: {path: /VHONOFZ3, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2511, server: news.microsoft.com, port: 2053, type: vmess, uuid: 8947fbe5-c1c7-4716-8564-2092ce776f92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray.wefuckgfw.ga, network: ws, ws-opts: {path: /DQsafRJn/, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_2512, server: news.microsoft.com, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: opfr1.v2rayfree1.xyz, network: ws, ws-opts: {path: /IYKLD53M, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_2513, server: 172.67.199.34, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
